file_id,age
image_0.jpg,64.15614318847656
image_1.jpg,44.65453338623047
image_10.jpg,29.650758743286133
image_100.jpg,61.238765716552734
image_1000.jpg,21.316043853759766
image_1001.jpg,26.14186668395996
image_1002.jpg,75.79464721679688
image_1003.jpg,40.049346923828125
image_1004.jpg,46.36421585083008
image_1005.jpg,74.40735626220703
image_1006.jpg,50.940433502197266
image_1007.jpg,66.51847839355469
image_1008.jpg,73.32292938232422
image_1009.jpg,30.620258331298828
image_101.jpg,54.71620559692383
image_1010.jpg,48.79315948486328
image_1011.jpg,14.150141716003418
image_1012.jpg,78.87867736816406
image_1013.jpg,69.0539321899414
image_1014.jpg,56.409027099609375
image_1015.jpg,27.7954158782959
image_1016.jpg,59.05190658569336
image_1017.jpg,43.09519958496094
image_1018.jpg,26.27031135559082
image_1019.jpg,38.425479888916016
image_102.jpg,31.713504791259766
image_1020.jpg,33.68345260620117
image_1021.jpg,9.265170097351074
image_1022.jpg,2.755791187286377
image_1023.jpg,27.466983795166016
image_1024.jpg,32.5913200378418
image_1025.jpg,56.728363037109375
image_1026.jpg,10.580182075500488
image_1027.jpg,4.305917263031006
image_1028.jpg,25.053346633911133
image_1029.jpg,22.528444290161133
image_103.jpg,29.331750869750977
image_1030.jpg,61.45237731933594
image_1031.jpg,2.0585567951202393
image_1032.jpg,45.26262664794922
image_1033.jpg,30.1279296875
image_1034.jpg,29.06205940246582
image_1035.jpg,45.706298828125
image_1036.jpg,62.12338638305664
image_1037.jpg,21.09583282470703
image_1038.jpg,40.166561126708984
image_1039.jpg,20.35781478881836
image_104.jpg,26.11231803894043
image_1040.jpg,25.548255920410156
image_1041.jpg,43.01011276245117
image_1042.jpg,33.34580612182617
image_1043.jpg,50.5068473815918
image_1044.jpg,38.16476821899414
image_1045.jpg,41.31878662109375
image_1046.jpg,26.035593032836914
image_1047.jpg,36.56534957885742
image_1048.jpg,56.5653076171875
image_1049.jpg,1.088802456855774
image_105.jpg,26.662302017211914
image_1050.jpg,51.55013656616211
image_1051.jpg,66.44556427001953
image_1052.jpg,23.64789581298828
image_1053.jpg,69.33993530273438
image_1054.jpg,71.6543960571289
image_1055.jpg,69.50653076171875
image_1056.jpg,30.337583541870117
image_1057.jpg,21.890869140625
image_1058.jpg,34.81586456298828
image_1059.jpg,7.245623588562012
image_106.jpg,57.95298385620117
image_1060.jpg,63.1959114074707
image_1061.jpg,36.391258239746094
image_1062.jpg,40.97219467163086
image_1063.jpg,69.31400299072266
image_1064.jpg,17.546031951904297
image_1065.jpg,60.8669548034668
